show_id,person_id
s0795,24971
s3155,24971
s3180,24971
s3210,24971
s5531,24971
s8557,24971
s0074,24538
s1777,24538
s2655,24538
s2879,24538
s2883,24538
s3131,24538
s3393,24538
s3412,24538
s5531,24538
s8557,24538
s0074,18698
s0199,18698
s0074,18578
s0199,18578
s0074,20518
s0199,20518
s2993,20518
s0074,3066
s0104,3066
s0439,3066
s0472,3066
s0887,3066
s2349,3066
s2382,3066
s2608,3066
s3094,3066
s7449,3066
s0074,16518
s0689,16518
s1186,16518
s1897,16518
s2006,16518
s2689,16518
s3432,16518
s0076,33855
s1305,33855
s3932,33855
s7393,33855
s0076,22604
s0077,1365
s0844,1365
s2699,1365
s2946,1365
s4989,1365
s0077,2676
s1092,2676
s0077,34178
s1919,34178
s2450,34178
s2659,34178
s2699,34178
s3104,34178
s4716,34178
s5754,34178
s6732,34178
s7628,34178
s0077,4672
s0332,4672
s0701,4672
s0772,4672
s1386,4672
s1909,4672
s1919,4672
s2855,4672
s2959,4672
s2966,4672
s3171,4672
s3589,4672
s3697,4672
s5170,4672
s0077,28413
s0155,28413
s0581,28413
s0701,28413
s0844,28413
s1650,28413
s1909,28413
s2599,28413
s2946,28413
s3171,28413
s3220,28413
s3717,28413
s4209,28413
s4280,28413
s4313,28413
s4629,28413
s4770,28413
s5078,28413
s5170,28413
s5179,28413
s5754,28413
s0077,2122
s0077,30440
s0339,30440
s0429,30440
s0494,30440
s2646,30440
s3281,30440
s3774,30440
s3959,30440
s4983,30440
s5093,30440
s5415,30440
s0077,24614
s2599,24614
s3056,24614
s3089,24614
s4271,24614
s5854,24614
s0077,22568
s4244,22568
s5237,22568
s0077,875
s2181,875
s2254,875
s2526,875
s3056,875
s3337,875
s3738,875
s5097,875
s0077,910
s4470,910
s4863,910
s0077,34203
s1045,34203
s1052,34203
s1258,34203
s1929,34203
s2063,34203
s3438,34203
s3717,34203
s5179,34203
s0077,11760
s0077,19562
s0779,19562
s1386,19562
s3697,19562
s4634,19562
s4745,19562
s4863,19562
s8278,19562
s0077,11105
s3697,11105
s6732,11105
s0077,19047
s0494,19047
s0591,19047
s0772,19047
s2775,19047
s3089,19047
s6847,19047
s0077,33157
s0632,33157
s0804,33157
s0808,33157
s1041,33157
s2587,33157
s3020,33157
s3021,33157
s3099,33157
s3104,33157
s3220,33157
s4209,33157
s4770,33157
s5078,33157
s5477,33157
s5655,33157
s5752,33157
s5754,33157
s7156,33157
s0077,26109
s0454,26109
s3174,26109
s4271,26109
s0077,19641
s0632,19641
s1041,19641
s1045,19641
s1909,19641
s1929,19641
s2063,19641
s2775,19641
s3340,19641
s3871,19641
s4244,19641
s5655,19641
s5754,19641
s5854,19641
s7156,19641
s7628,19641
s0078,32954
s0862,32954
s2115,32954
s2760,32954
s0078,13231
s0406,13231
s0418,13231
s0419,13231
s0078,9710
s0406,9710
s0418,9710
s0862,9710
s2115,9710
s2293,9710
s2760,9710
s3057,9710
s3226,9710
s6174,9710
s6465,9710
s7319,9710
s7930,9710
s8122,9710
s8123,9710
s0078,28970
s2115,28970
s2293,28970
s3226,28970
s7319,28970
s0078,12070
s0862,12070
s2115,12070
s2293,12070
s3226,12070
s7319,12070
s0078,23358
s0078,32518
s0940,32518
s0078,11753
s1072,11753
s1073,11753
s2115,11753
s7319,11753
s0079,16671
s0080,16671
s0298,16671
s1070,16671
s3702,16671
s3934,16671
s3940,16671
s4225,16671
s0079,22226
s0080,22226
s3313,22226
s0079,23501
s0080,23501
s2686,23501
s0081,20263
s0116,20263
s1805,20263
s5160,20263
s5342,20263
s7623,20263
s0081,26434
s0252,26434
s0403,26434
s1398,26434
s1500,26434
s4295,26434
s0081,8935
s0364,8935
s4066,8935
s6251,8935
s6447,8935
s0081,23260
s3063,23260
s4947,23260
s6467,23260
s6645,23260
s6897,23260
s8159,23260
s0081,618
s6130,618
s8442,618
s0081,4818
s6187,4818
s0081,29064
s0764,29064
s6841,29064
s0082,20586
s0884,20586
s4292,20586
s6037,20586
s6116,20586
s6756,20586
s7961,20586
s8141,20586
s8514,20586
s0082,19460
s0643,19460
s4882,19460
s5034,19460
s0082,5664
s0353,5664
s0592,5664
s1114,5664
s1583,5664
s1961,5664
s3967,5664
s6165,5664
s6457,5664
s7211,5664
s8052,5664
s8053,5664
s8284,5664
s8805,5664
s0082,772
s2876,772
s4994,772
s8581,772
s0082,24960
s0082,12276
s2180,12276
s2756,12276
s3635,12276
s4519,12276
s4706,12276
s5038,12276
s8368,12276
s0082,36432
s0083,8584
s0083,699
s6063,699
s0083,22281
s0083,3590
s0083,5557
s8065,5557
s0083,31164
s0083,35412
s6245,35412
s0083,27934
s5664,27934
s0083,19538
s0083,28355
s0083,34922
s0083,1448
s6995,1448
s0083,30973
s7369,30973
s0084,8712
s1472,8712
s2398,8712
s3759,8712
s5558,8712
s0085,9811
s1186,9811
s2253,9811
s2689,9811
s3141,9811
s3152,9811
s6468,9811
s0085,13368
s2232,13368
s2422,13368
s3113,13368
s3152,13368
s3216,13368
s3393,13368
s7449,13368
s0085,17540
s0257,17540
s2006,17540
s2919,17540
s0085,18508
s0085,25635
s0630,25635
s0705,25635
s1195,25635
s1382,25635
s2253,25635
s2880,25635
s3111,25635
s3116,25635
s0085,24780
s0085,12499
s0439,12499
s0481,12499
s0503,12499
s0995,12499
s1108,12499
s1777,12499
s2117,12499
s2131,12499
s2655,12499
s2840,12499
s3141,12499
s8228,12499
s0085,26115
s2882,26115
s2885,26115
s0086,7425
s1236,7425
s2400,7425
s3070,7425
s4224,7425
s5099,7425
s0086,7983
s0325,7983
s1236,7983
s2740,7983
s2877,7983
s3070,7983
s4224,7983
s8784,7983
s8785,7983
s0086,25170
s1236,25170
s0086,13903
s1236,13903
s2858,13903
s3021,13903
s5175,13903
s5233,13903
s6732,13903
s7498,13903
s8008,13903
s0086,9633
s1236,9633
s0086,17453
s1236,17453
s2877,17453
s0086,33291
s1236,33291
s2740,33291
s2877,33291
s4224,33291
s0086,3111
s0494,3111
s1236,3111
s5175,3111
s0086,30922
s1236,30922
s0086,25658
s1150,25658
s1153,25658
s5175,25658
s5393,25658
s0087,25347
s2672,25347
s8697,25347
s0087,5246
s0087,15956
s0087,16989
s1295,16989
s2784,16989
s0087,21062
s5307,21062
s0087,6336
s1916,6336
s0087,13549
s0087,4318
s0088,6451
s0088,6366
s1408,6366
s1779,6366
s0088,7043
s0190,7043
s2216,7043
s3129,7043
s3405,7043
s4056,7043
s0088,29659
s1463,29659
s0088,8302
s0190,8302
s1463,8302
s1779,8302
s3405,8302
s6771,8302
s7109,8302
s0089,21744
s0089,23860
s0090,1051
s0406,1051
s0418,1051
s0419,1051
s1011,1051
s2842,1051
s6174,1051
s6465,1051
s7930,1051
s8122,1051
s8123,1051
s0090,30424
s0419,30424
s6462,30424
s6463,30424
s6464,30424
s0090,10516
s0419,10516
s6462,10516
s6463,10516
s6464,10516
s0091,8819
s0361,8819
s1112,8819
s1702,8819
s1786,8819
s2057,8819
s5418,8819
s8213,8819
s0091,21047
s1798,21047
s3526,21047
s4269,21047
s4318,21047
s0091,288
s3552,288
s4921,288
s6216,288
s8191,288
s0091,28672
s1291,28672
s1392,28672
s0091,35963
s7858,35963
s0091,16850
s0286,16850
s1550,16850
s8697,16850
s0091,17091
s0091,5831
s0093,34278
s0093,20715
s3747,20715
s0093,24477
s0093,2420
s2255,2420
s0093,17767
s4213,17767
s0093,19824
s4627,19824
s6524,19824
s0093,12445
s0093,31558
s0735,31558
s1998,31558
s0093,20557
s0093,4572
s1422,4572
s0093,28856
s0094,22506
s0094,4028
s0094,36253
s0094,29343
s4950,29343
s6600,29343
s6837,29343
s0094,18116
s0094,5462
s2803,5462
s0094,35148
s2803,35148
s0094,6121
s0094,2878
s0094,15280
s0095,26552
s2378,26552
s2642,26552
s3370,26552
s4846,26552
s5446,26552
s5921,26552
s6819,26552
s7006,26552
s7504,26552
s0095,1300
s0584,1300
s2550,1300
s4859,1300
s6541,1300
s6798,1300
s7033,1300
s7155,1300
s0095,14794
s0527,14794
s4143,14794
s5060,14794
s5494,14794
s5607,14794
s7171,14794
s8037,14794
s0095,6865
s0113,6865
s0151,6865
s0326,6865
s0755,6865
s0951,6865
s2143,6865
s3906,6865
s3931,6865
s6391,6865
s7148,6865
s8072,6865
s8450,6865
s0095,23034
s6859,23034
s7282,23034
s0095,30877
s0741,30877
s1192,30877
s1580,30877
s2145,30877
s2378,30877
s4154,30877
s5661,30877
s8382,30877
s0095,10215
s0095,12596
s1441,12596
s3105,12596
s0095,4476
s2004,4476
s2080,4476
s4420,4476
s6391,4476
s6867,4476
s7031,4476
s8075,4476
s8076,4476
s8306,4476
s0095,22052
s7659,22052
s0095,4833
s0095,6664
s2081,6664
s2815,6664
s6187,6664
s0096,12239
s1084,12239
s1472,12239
s1936,12239
s2160,12239
s2172,12239
s3904,12239
s4675,12239
s0097,26140
s0097,28485
s0097,28131
s0097,5218
s0097,1735
s0097,22381
s0097,35267
s0097,13516
s0097,35288
s0097,684
s0098,18289
s1775,18289
s0098,30926
s0098,15170
s0098,34642
s0241,34642
s0098,20239
s0099,24450
s6490,24450
s0099,32860
s6068,32860
s0099,33922
s1152,33922
s1860,33922
s0099,36228
s1152,36228
s1619,36228
s1860,36228
s2132,36228
s2808,36228
s0099,24977
s1507,24977
s1509,24977
s2808,24977
s2912,24977
s0099,3031
s1152,3031
s1619,3031
s1860,3031
s2132,3031
s0099,23206
s1152,23206
s1619,23206
s1860,23206
s2132,23206
s2594,23206
s2595,23206
s2596,23206
s2815,23206
s0099,6674
s0099,7021
s2132,7021
s0099,15017
s1152,15017
s1619,15017
s1860,15017
s2081,15017
s2132,15017
s2594,15017
s2595,15017
s2596,15017
s2812,15017
s2815,15017
s0099,24642
s2132,24642
s0099,26308
s1152,26308
s1619,26308
s1860,26308
s2132,26308
s0100,8567
s8201,8567
s0100,30080
s0602,30080
s7010,30080
s8536,30080
s0100,26484
s4411,26484
s5369,26484
s0100,31452
s0100,14514
s3223,14514
s0100,7535
s0723,7535
s0100,13755
s5494,13755
s5703,13755
s7058,13755
s8439,13755
s0100,15566
s0137,15566
s2408,15566
s5268,15566
s5890,15566
s7729,15566
s8495,15566
s0101,14338
s3276,14338
s0101,13351
s0536,13351
s4142,13351
s4360,13351
s5242,13351
s6054,13351
s0101,5798
s6349,5798
s7595,5798
s7596,5798
s7597,5798
s0101,2993
s6241,2993
s7099,2993
s8103,2993
s0101,34512
s3247,34512
s0101,16096
s2555,16096
s3209,16096
s5752,16096
s6242,16096
s7597,16096
s0101,19395
s1204,19395
s1759,19395
s1760,19395
s6349,19395
s7022,19395
s0101,18251
s0101,7274
s4360,7274
s0104,34854
s0316,34854
s2382,34854
s0104,6582
s3115,6582
s0104,8266
s3155,8266
s8228,8266
s0104,20616
s2974,20616
s3168,20616
s3408,20616
s0104,9602
s0795,9602
s0846,9602
s1186,9602
s1383,9602
s1897,9602
s2235,9602
s3218,9602
s3408,9602
s7449,9602
s0104,4528
s0104,33532
s0104,2861
s0104,9040
s2210,9040
s0104,5867
s0104,26448
s0104,26018
s0105,21980
s0105,14250
s0106,8281
s4567,8281
s0106,15392
s0106,29794
s0106,29544
s0106,26280
s0106,1372
s0106,29361
s0106,20763
s4567,20763
s0106,4288
s0106,35664
s0106,13265
s4567,13265
s0107,2612
s0824,2612
s5287,2612
s5329,2612
s0107,240
s1880,240
s2316,240
s0107,19888
s1656,19888
s2209,19888
s2764,19888
s2938,19888
s0107,24935
s0107,23224
s0107,30406
s0835,30406
s0107,28250
s0108,25723
s0108,29578
s0108,29085
s0108,427
s0108,34690
s0108,31871
s0109,2577
s0109,19003
s0109,35374
s3416,35374
s0109,29556
s0109,18059
s0109,4257
s0109,19327
s0109,25405
s0110,11821
s4125,11821
s7642,11821
s0110,15320
s0110,9113
s3983,9113
s0110,1545
s2211,1545
s4468,1545
s5403,1545
s0110,5054
s3030,5054
s0110,19336
s2656,19336
s6891,19336
s0110,5948
s0685,5948
s2872,5948
s3922,5948
s5375,5948
s0110,4899
s0670,4899
s0110,6464
s0685,6464
s5444,6464
s0110,4344
s0685,4344
s3922,4344
s4468,4344
s0110,19266
s0110,23854
s0110,30737
s3327,30737
s4156,30737
s0112,99
s0112,8904
s1425,8904
s1667,8904
s1865,8904
s2136,8904
s2520,8904
s3322,8904
s4139,8904
s4624,8904
s5381,8904
s5644,8904
s7098,8904
s7117,8904
s7416,8904
s0112,34768
s0391,34768
s0112,31970
s0241,31970
s1041,31970
s1169,31970
s1402,31970
s2788,31970
s3248,31970
s3443,31970
s3599,31970
s3944,31970
s6182,31970
s6355,31970
s7022,31970
s8144,31970
s8456,31970
s8595,31970
s0112,29584
s0113,13959
s1843,13959
s6135,13959
s7114,13959
s8072,13959
s8313,13959
s8446,13959
s0113,36251
s0933,36251
s2823,36251
s6626,36251
s8101,36251
s0113,33127
s7140,33127
s0113,26914
s0113,11313
s6009,11313
s6879,11313
s0113,27600
s0113,5606
s0114,13564
s3324,13564
s3326,13564
s5329,13564
s5884,13564
s8119,13564
s0114,25111
s1723,25111
s0114,23150
s0114,14564
s0114,27863
s0114,17753
s0114,20354
s0114,18197
s0115,22187
s1862,22187
s1940,22187
s2958,22187
s4412,22187
s5305,22187
s7184,22187
s7802,22187
s0115,9440
s0302,9440
s2723,9440
s2731,9440
s2732,9440
s2733,9440
s2735,9440
s3134,9440
s3135,9440
s3377,9440
s4793,9440
s4949,9440
s4953,9440
s4955,9440
s4956,9440
s4957,9440
s5008,9440
s5015,9440
s5136,9440
s5456,9440
s5461,9440
s5473,9440
s5482,9440
s5483,9440
s5486,9440
s5500,9440
s5501,9440
s5516,9440
s5572,9440
s5575,9440
s5617,9440
s5618,9440
s7707,9440
s7995,9440
s8630,9440
s0115,28117
s1424,28117
s1976,28117
s2716,28117
s3164,28117
s4113,28117
s4467,28117
s4736,28117
s5461,28117
s5482,28117
s5486,28117
s6107,28117
s7250,28117
s7713,28117
s7997,28117
s8630,28117
s0115,33572
s0202,33572
s1306,33572
s1442,33572
s1866,33572
s1976,33572
s2269,33572
s2286,33572
s2735,33572
s4724,33572
s4793,33572
s0115,14626
s1863,14626
s0115,16071
s2732,16071
s2735,16071
s4794,16071
s5409,16071
s6913,16071
s7707,16071
s8630,16071
s0115,19971
s0115,5335
s7190,5335
s0115,34154
s0206,34154
s1473,34154
s5501,34154
s0116,8961
s2853,8961
s6022,8961
s7283,8961
s0116,8745
s0892,8745
s3126,8745
s3262,8745
s6502,8745
s7334,8745
s7418,8745
s8399,8745
s0116,4756
s7710,4756
s8270,4756
s0116,25972
s6984,25972
s8384,25972
s8481,25972
s0116,28174
s0116,4110
s0116,11079
s0116,9662
s3026,9662
s0116,22966
s5148,22966
s0117,27818
s0117,9083
s0117,2989
s1023,2989
s1679,2989
s2277,2989
s3142,2989
s4284,2989
s4456,2989
s4458,2989
s4583,2989
s5963,2989
s6518,2989
s6888,2989
s7138,2989
s0117,32824
s6295,32824
s0117,15115
s1866,15115
s6892,15115
s7159,15115
s0117,25645
s1389,25645
s2899,25645
s4452,25645
s8162,25645
s8648,25645
s0117,8513
s8162,8513
s0117,5594
s0975,5594
s3413,5594
s7666,5594
s0119,32105
s1123,32105
s4003,32105
s4258,32105
s4599,32105
s4723,32105
s7260,32105
s0119,5436
s0388,5436
s1713,5436
s2142,5436
s3136,5436
s3335,5436
s3766,5436
s3769,5436
s4691,5436
s5617,5436
s6160,5436
s6513,5436
s7397,5436
s7734,5436
s7760,5436
s0119,5290
s1972,5290
s6826,5290
s0119,4624
s1022,4624
s1978,4624
s4108,4624
s6064,4624
s0119,9796
s0893,9796
s1022,9796
s1713,9796
s0119,16525
s0552,16525
s3468,16525
s4701,16525
s6450,16525
s0120,16009
s0774,16009
s0120,1766
s0774,1766
s0120,11619
s0120,5415
s0120,10248
s1494,10248
s4072,10248
s0121,9998
s0121,32206
s0121,13756
s0121,31648
s0122,34588
s0122,32554
s0290,32554
s0715,32554
s0122,8235
s0122,33886
s1835,33886
s1876,33886
s0122,21566
s0122,14996
s0122,21689
s0122,22980
s0122,35684
s0122,16013
s0122,11941
s0122,22841
s0122,29532
s0123,29787
s7171,29787
s0123,18920
s1359,18920
s6201,18920
s7902,18920
s8072,18920
s8581,18920
s8803,18920
s0123,28129
s0358,28129
s0478,28129
s0747,28129
s0890,28129
s2929,28129
s3894,28129
s5204,28129
s8514,28129
s0123,25988
s8758,25988
s0123,36157
s6088,36157
s0123,19316
s0943,19316
s2383,19316
s3735,19316
s6221,19316
s8490,19316
s8622,19316
s0123,6166
s1955,6166
s0123,2707
s0126,30504
s6434,30504
s6640,30504
s7056,30504
s8230,30504
s0126,358
s0889,358
s0897,358
s1390,358
s3806,358
s4875,358
s6711,358
s7032,358
s7504,358
s0126,29961
s2431,29961
s6033,29961
s7962,29961
s0126,22098
s0905,22098
s2853,22098
s3663,22098
s3686,22098
s5201,22098
s6697,22098
s7810,22098
s7866,22098
s8336,22098
s0126,11553
s0184,11553
s0347,11553
s0598,11553
s0884,11553
s3017,11553
s3147,11553
s3498,11553
s4529,11553
s5513,11553
s8286,11553
s0126,33669
s0126,21819
s0127,32383
s0127,24084
s0127,27709
s4668,27709
s0127,2750
s5215,2750
s0127,26123
s0127,14806
s0127,11627
s0127,7087
s0128,28723
s0128,11819
s0354,11819
s1711,11819
s7282,11819
s0128,26766
s0198,26766
s1025,26766
s1122,26766
s1577,26766
s5756,26766
s6498,26766
s6955,26766
s7056,26766
s0128,9248
s6663,9248
s0128,21661
s5030,21661
s6061,21661
s6138,21661
s6551,21661
s0128,26976
s0128,30070
s1119,30070
s5317,30070
s6625,30070
s7211,30070
s8212,30070
s8508,30070
s0128,27181
s2403,27181
s0128,16816
s0128,35340
s2420,35340
s4658,35340
s0128,2867
s0138,2867
s8608,2867
s0128,4707
s6720,4707
s0128,5826
s0128,7528
s6735,7528
s7798,7528
s0128,23062
s0129,7515
s0162,7515
s0560,7515
s1657,7515
s3668,7515
s5324,7515
s6018,7515
s6163,7515
s6993,7515
s8152,7515
s8153,7515
s8436,7515
s0129,29061
s0164,29061
s0783,29061
s1145,29061
s3754,29061
s6843,29061
s8196,29061
s8662,29061
s8677,29061
s0129,5591
s8488,5591
s0129,31674
s0576,31674
s0669,31674
s0963,31674
s1307,31674
s4908,31674
s5124,31674
s6567,31674
s6855,31674
s7045,31674
s7369,31674
s8456,31674
s0129,32055
s7473,32055
s0129,27570
s1577,27570
s2899,27570
s8246,27570
s0129,8437
s3181,8437
s4352,8437
s5164,8437
s0129,21833
s1034,21833
s0129,35036
s4130,35036
s0130,16204
s5256,16204
s5557,16204
s6031,16204
s7564,16204
s8436,16204
s0130,27280
s0847,27280
s1240,27280
s6164,27280
s7307,27280
s7504,27280
s0130,15659
s0609,15659
s0800,15659
s2708,15659
s3870,15659
s4001,15659
s5561,15659
s6124,15659
s6623,15659
s6711,15659
s7092,15659
s7176,15659
s7214,15659
s7271,15659
s8230,15659
s8442,15659
s8519,15659
s8520,15659
s8617,15659
s0130,30587
s0170,30587
s0356,30587
s0576,30587
s2576,30587
s5562,30587
s6148,30587
s6494,30587
s0130,31199
s7812,31199
s0130,28699
s3239,28699
s3735,28699
s6116,28699
s0130,10241
s0130,11043
s6755,11043
s7857,11043
s0130,13407
s0130,6319
s0131,28789
s1027,28789
s2062,28789
s2786,28789
s4115,28789
s7491,28789
s7493,28789
s7494,28789
s7495,28789
s7496,28789
s7498,28789
s7502,28789
s0131,19319
s0131,35534
s0131,8397
s0131,733
s0132,32271
s2629,32271
s6004,32271
s7929,32271
s0132,16649
s8106,16649
s0132,3363
s1016,3363
s1056,3363
s1905,3363
s8336,3363
s0132,9115
s6444,9115
s6481,9115
s8743,9115
s0132,7036
s5418,7036
s5659,7036
s6063,7036
s7198,7036
s7199,7036
s0132,9802
s0132,22408
s0132,5432
s0132,3048
s0132,13876
s0177,13876
s0433,13876
s0574,13876
s0575,13876
s3100,13876
s5858,13876
s7242,13876
s8197,13876
s0132,402
s0133,6405
s0133,32504
s0133,13571
s0133,22157
s0133,5157
s0133,3862
s0133,25800
s0133,26567
s1341,26567
s5251,26567
s5349,26567
s0133,27469
s0133,514
s0133,35879
s0133,32197
s0133,4145
s0133,34569
s1287,34569
s2990,34569
s0133,13043
s0134,35256
s2425,35256
s3390,35256
s6618,35256
s6926,35256
s0134,8264
s0813,8264
s1958,8264
s2121,8264
s7171,8264
s7516,8264
s0134,19384
s1398,19384
s3552,19384
s5322,19384
s6950,19384
s8198,19384
s8671,19384
s0134,17332
s0822,17332
s2702,17332
s3211,17332
s0134,13787
s3194,13787
s0134,30194
s0134,15293
s8148,15293
s0134,33815
s2425,33815
s7929,33815
s8626,33815
s0134,34470
s0134,26915
s0135,688
s0811,688
s1146,688
s2705,688
s2898,688
s5319,688
s5324,688
s6035,688
s6148,688
s6487,688
s6621,688
s7137,688
s7632,688
s7752,688
s8768,688
s0135,14553
s0792,14553
s7715,14553
s8197,14553
s0135,21772
s1367,21772
s0135,792
s7854,792
s8455,792
s0135,2294
s7756,2294
s8149,2294
s0135,5443
s0140,5443
s1855,5443
s6337,5443
s6338,5443
s0135,5355
s0331,5355
s1695,5355
s3236,5355
s5849,5355
s8334,5355
s8490,5355
s0135,13482
s0326,13482
s0135,4661
s6136,4661
s7621,4661
s7715,4661
s8253,4661
s0135,611
s0183,611
s0929,611
s1453,611
s7715,611
s0135,1341
s0835,1341
s0136,1840
s0487,1840
s2208,1840
s4677,1840
s4678,1840
s7880,1840
s7881,1840
s7882,1840
s7883,1840
s7884,1840
s8077,1840
s0136,34196
s1014,34196
s1699,34196
s3473,34196
s7275,34196
s8450,34196
s0136,2963
s0301,2963
s8536,2963
s0136,13679
s0136,15553
s0136,3232
s7958,3232
s0136,1696
s6960,1696
s0136,21832
s1459,21832
s2044,21832
s3512,21832
s0136,31112
s0136,5344
s0136,35001
s0569,35001
s0137,954
s2861,954
s4096,954
s4321,954
s8004,954
s8357,954
s8527,954
s0137,25044
s0286,25044
s0446,25044
s0817,25044
s1561,25044
s2707,25044
s5312,25044
s7812,25044
s7970,25044
s8449,25044
s0137,5687
s0172,5687
s0954,5687
s1448,5687
s3802,5687
s5649,5687
s0137,26572
s1699,26572
s2597,26572
s6885,26572
s0137,33976
s0342,33976
s0565,33976
s1053,33976
s6638,33976
s8527,33976
s0137,35272
s0162,35272
s0584,35272
s6060,35272
s7751,35272
s8345,35272
s8669,35272
s0137,7358
s0351,7358
s0717,7358
s3826,7358
s6142,7358
s6736,7358
s8197,7358
s0137,2391
s0328,2391
s1486,2391
s2861,2391
s7071,2391
s8273,2391
s0138,13189
s0138,3978
s0138,8422
s0138,4524
s2908,4524
s2932,4524
s4624,4524
s5168,4524
s5941,4524
s0138,32151
s0333,32151
s0138,6447
s0138,21646
s0138,25781
s0138,17666
s0138,20833
s7049,20833
s0138,13668
s7682,13668
s0138,16419
s0138,4277
s5842,4277
s6471,4277
s7192,4277
s8652,4277
s0139,25581
s0619,25581
s2678,25581
s5204,25581
s6511,25581
s6944,25581
s7152,25581
s0139,13460
s0157,13460
s0965,13460
s1596,13460
s2121,13460
s4876,13460
s4902,13460
s6475,13460
s8732,13460
s0139,7159
s0631,7159
s0932,7159
s6665,7159
s7902,7159
s8088,7159
s8362,7159
s8495,7159
s8642,7159
s0139,9287
s5691,9287
s0139,18231
s0139,14325
s0139,15552
s0139,9282
s7767,9282
s0139,25449
s0337,25449
s1276,25449
s1715,25449
s4364,25449
s6370,25449
s6936,25449
s0140,14879
s0167,14879
s0140,30122
s7959,30122
s0140,19915
s6062,19915
s0140,2580
s7752,2580
s0140,21029
s0140,13513
s7214,13513
s7959,13513
s8068,13513
s0140,1289
s3296,1289
s6165,1289
s7518,1289
s7896,1289
s8526,1289
s8791,1289
s0140,21044
s0140,20631
s0686,20631
s4822,20631
s6487,20631
s8240,20631
s0140,17309
s0333,17309
s0336,17309
s0393,17309
s1301,17309
s1487,17309
s2297,17309
s3894,17309
s3946,17309
s5204,17309
s5961,17309
s6245,17309
s6328,17309
s6511,17309
s7114,17309
s7563,17309
s7715,17309
s7803,17309
s7913,17309
s8361,17309
s8446,17309
s8642,17309
s8767,17309
s8768,17309
s0140,4437
s0347,4437
s2681,4437
s2898,4437
s5547,4437
s0140,4981
s0145,4981
s0146,4981
s0183,4981
s5262,4981
s6061,4981
s6212,4981
s6213,4981
s6344,4981
s6584,4981
s7412,4981
s7670,4981
s0141,23075
s0276,23075
s2466,23075
s3642,23075
s4125,23075
s5540,23075
s0141,21841
s7801,21841
s0141,18909
s1997,18909
s0141,29212
s0141,34582
s0141,25942
s0141,30734
s0142,9408
s0175,9408
s0355,9408
s0438,9408
s0495,9408
s0953,9408
s1104,9408
s1660,9408
s5993,9408
s6089,9408
s6267,9408
s6760,9408
s7404,9408
s7729,9408
s7803,9408
s7986,9408
s8465,9408
s0142,20895
s0448,20895
s0449,20895
s0450,20895
s0451,20895
s0452,20895
s1715,20895
s7483,20895
s0142,9263
s6944,9263
s7193,9263
s0142,19895
s1308,19895
s1514,19895
s0142,27131
s2284,27131
s0142,34664
s6916,34664
s0142,27897
s0142,26478
s0143,19637
s0800,19637
s1769,19637
s2045,19637
s3765,19637
s7691,19637
s0143,12968
s0361,12968
s0549,12968
s7963,12968
s0143,30455
s6187,30455
s8458,30455
s0143,20883
s1499,20883
s0143,31669
s0143,33811
s0143,16365
s0143,14849
s0143,21595
s0143,22645
s0143,35920
s0144,26661
s1103,26661
s1200,26661
s6886,26661
s0144,22754
s5126,22754
s6340,22754
s7157,22754
s7585,22754
s0144,36406
s1014,36406
