show_id,person_id
3526,34785
4269,34785
4318,34785
91,31984
3552,31984
4921,31984
6216,31984
8191,31984
91,33877
1291,33877
1392,33877
91,10123
7858,10123
91,23687
286,23687
1550,23687
8697,23687
91,39404
91,25167
93,18857
93,31608
3747,31608
93,1929
93,37053
2255,37053
93,27902
4213,27902
93,253
4627,253
6524,253
93,39120
93,36578
735,36578
1998,36578
93,24740
93,19507
1422,19507
93,28749
94,29238
94,30185
94,14166
94,13849
4950,13849
6600,13849
6837,13849
94,34381
94,7443
2803,7443
94,12255
2803,12255
94,7044
94,36297
94,26984
95,15271
2378,15271
2642,15271
3370,15271
4846,15271
5446,15271
5921,15271
6819,15271
7006,15271
7504,15271
95,10706
584,10706
2550,10706
4859,10706
6541,10706
6798,10706
7033,10706
7155,10706
95,10812
527,10812
4143,10812
5060,10812
5494,10812
5607,10812
7171,10812
8037,10812
95,36193
113,36193
151,36193
326,36193
755,36193
951,36193
2143,36193
3906,36193
3931,36193
6391,36193
7148,36193
8072,36193
8450,36193
95,2654
6859,2654
7282,2654
95,28172
741,28172
1192,28172
1580,28172
2145,28172
2378,28172
4154,28172
5661,28172
8382,28172
95,9767
95,33838
1441,33838
3105,33838
95,20655
2004,20655
2080,20655
4420,20655
6391,20655
6867,20655
7031,20655
8075,20655
8076,20655
8306,20655
95,34033
7659,34033
95,22796
95,11365
2081,11365
2815,11365
6187,11365
96,40680
1084,40680
1472,40680
1936,40680
2160,40680
2172,40680
3904,40680
4675,40680
97,12649
97,33741
97,25523
97,39648
97,27518
97,15382
97,4499
97,11448
97,28282
97,30956
98,17293
1775,17293
98,39715
98,9478
98,40183
241,40183
98,4997
99,37407
6490,37407
99,10436
6068,10436
99,38099
1152,38099
1860,38099
99,34474
1152,34474
1619,34474
1860,34474
2132,34474
2808,34474
99,31604
1507,31604
1509,31604
2808,31604
2912,31604
99,3235
1152,3235
1619,3235
1860,3235
2132,3235
99,39425
1152,39425
1619,39425
1860,39425
2132,39425
2594,39425
2595,39425
2596,39425
2815,39425
99,22358
99,15431
2132,15431
99,28380
1152,28380
1619,28380
1860,28380
2081,28380
2132,28380
2594,28380
2595,28380
2596,28380
2812,28380
2815,28380
99,39485
2132,39485
99,20531
1152,20531
1619,20531
1860,20531
2132,20531
100,38595
8201,38595
100,4310
602,4310
7010,4310
8536,4310
100,24258
4411,24258
5369,24258
100,40605
100,2132
3223,2132
100,33439
723,33439
100,1634
5494,1634
5703,1634
7058,1634
8439,1634
100,34981
137,34981
2408,34981
5268,34981
5890,34981
7729,34981
8495,34981
101,10611
3276,10611
101,21608
536,21608
4142,21608
4360,21608
5242,21608
6054,21608
101,31323
6349,31323
7595,31323
7596,31323
7597,31323
101,38308
6241,38308
7099,38308
8103,38308
101,9001
3247,9001
101,17737
2555,17737
3209,17737
5752,17737
6242,17737
7597,17737
101,17185
1204,17185
1759,17185
1760,17185
6349,17185
7022,17185
101,25219
101,32549
4360,32549
104,90
316,90
2382,90
104,9120
3115,9120
104,40421
3155,40421
8228,40421
104,20748
2974,20748
3168,20748
3408,20748
104,7603
795,7603
846,7603
1186,7603
1383,7603
1897,7603
2235,7603
3218,7603
3408,7603
7449,7603
104,35342
104,34144
104,21548
104,10564
2210,10564
104,11776
104,39808
104,4963
105,15964
105,16621
106,33030
4567,33030
106,15886
106,37368
106,23015
106,7935
106,39668
106,17776
106,27918
4567,27918
106,12323
106,19149
106,29195
4567,29195
107,12470
824,12470
5287,12470
5329,12470
107,10156
1880,10156
2316,10156
107,21367
1656,21367
2209,21367
2764,21367
2938,21367
107,9688
107,9070
107,16316
835,16316
107,320
108,25215
108,3209
108,346
108,24160
108,30813
108,11713
109,24703
109,32863
109,27736
3416,27736
109,20634
109,7148
109,3037
109,6338
109,21451
110,40531
4125,40531
7642,40531
110,25434
110,34416
3983,34416
110,8951
2211,8951
4468,8951
5403,8951
110,4205
3030,4205
110,33753
2656,33753
6891,33753
110,14547
685,14547
2872,14547
3922,14547
5375,14547
110,7726
670,7726
110,20484
685,20484
5444,20484
110,20846
685,20846
3922,20846
4468,20846
110,14133
110,31268
110,10147
3327,10147
4156,10147
112,40666
112,29683
1425,29683
1667,29683
1865,29683
2136,29683
2520,29683
3322,29683
4139,29683
4624,29683
5381,29683
5644,29683
7098,29683
7117,29683
7416,29683
112,19504
391,19504
112,8576
241,8576
1041,8576
1169,8576
1402,8576
2788,8576
3248,8576
3443,8576
3599,8576
3944,8576
6182,8576
6355,8576
7022,8576
8144,8576
8456,8576
8595,8576
112,8519
113,28107
1843,28107
6135,28107
7114,28107
8072,28107
8313,28107
8446,28107
113,9139
933,9139
2823,9139
6626,9139
8101,9139
113,8624
7140,8624
113,17438
113,26017
6009,26017
6879,26017
113,12714
113,7239
114,21883
3324,21883
3326,21883
5329,21883
5884,21883
8119,21883
114,174
1723,174
114,12490
114,8959
114,32618
114,510
114,36925
114,35423
115,16171
1862,16171
1940,16171
2958,16171
4412,16171
5305,16171
7184,16171
7802,16171
115,25859
302,25859
2723,25859
2731,25859
2732,25859
2733,25859
2735,25859
3134,25859
3135,25859
3377,25859
4793,25859
4949,25859
4953,25859
4955,25859
4956,25859
4957,25859
5008,25859
5015,25859
5136,25859
5456,25859
5461,25859
5473,25859
5482,25859
5483,25859
5486,25859
5500,25859
5501,25859
5516,25859
5572,25859
5575,25859
5617,25859
5618,25859
7707,25859
7995,25859
8630,25859
115,2756
1424,2756
1976,2756
2716,2756
3164,2756
4113,2756
4467,2756
4736,2756
5461,2756
5482,2756
5486,2756
6107,2756
7250,2756
7713,2756
7997,2756
8630,2756
115,8966
202,8966
1306,8966
1442,8966
1866,8966
1976,8966
2269,8966
2286,8966
2735,8966
4724,8966
4793,8966
115,16059
1863,16059
115,33965
2732,33965
2735,33965
4794,33965
5409,33965
6913,33965
7707,33965
8630,33965
115,35593
115,19587
7190,19587
115,38480
206,38480
1473,38480
5501,38480
116,8093
2853,8093
6022,8093
7283,8093
116,18038
892,18038
3126,18038
3262,18038
6502,18038
7334,18038
7418,18038
8399,18038
116,36441
7710,36441
8270,36441
116,34253
6984,34253
8384,34253
8481,34253
116,13739
116,36604
116,11467
116,11079
3026,11079
116,11651
5148,11651
117,14635
117,9656
117,38182
1023,38182
1679,38182
2277,38182
3142,38182
4284,38182
4456,38182
4458,38182
4583,38182
5963,38182
6518,38182
6888,38182
7138,38182
117,39176
6295,39176
117,35166
1866,35166
6892,35166
7159,35166
117,15294
1389,15294
2899,15294
4452,15294
8162,15294
8648,15294
117,36217
8162,36217
117,5726
975,5726
3413,5726
7666,5726
119,14246
1123,14246
4003,14246
4258,14246
4599,14246
4723,14246
7260,14246
119,15742
388,15742
1713,15742
2142,15742
3136,15742
3335,15742
3766,15742
3769,15742
4691,15742
5617,15742
6160,15742
6513,15742
7397,15742
7734,15742
7760,15742
119,7548
1972,7548
6826,7548
119,17409
1022,17409
1978,17409
4108,17409
6064,17409
119,29293
893,29293
1022,29293
1713,29293
119,27418
552,27418
3468,27418
4701,27418
6450,27418
120,24883
774,24883
120,20147
774,20147
120,6414
120,16432
120,6311
1494,6311
4072,6311
121,21309
121,23665
121,29780
121,5561
122,26876
122,4796
290,4796
715,4796
122,15268
122,17858
1835,17858
1876,17858
122,16973
122,20868
122,38633
122,2040
122,11445
122,1137
122,2937
122,9701
122,1575
123,25503
7171,25503
123,36466
1359,36466
6201,36466
7902,36466
8072,36466
8581,36466
8803,36466
123,40182
358,40182
478,40182
747,40182
890,40182
2929,40182
3894,40182
5204,40182
8514,40182
123,22398
8758,22398
123,16667
6088,16667
123,38808
943,38808
2383,38808
3735,38808
6221,38808
8490,38808
8622,38808
123,25797
1955,25797
123,4416
126,30099
6434,30099
6640,30099
7056,30099
8230,30099
126,38310
889,38310
897,38310
1390,38310
3806,38310
4875,38310
6711,38310
7032,38310
7504,38310
126,26182
2431,26182
6033,26182
7962,26182
126,36834
905,36834
2853,36834
3663,36834
3686,36834
5201,36834
6697,36834
7810,36834
7866,36834
8336,36834
126,21486
184,21486
347,21486
598,21486
884,21486
3017,21486
3147,21486
3498,21486
4529,21486
5513,21486
8286,21486
126,20380
126,847
127,39992
127,7796
127,28791
4668,28791
127,36885
5215,36885
127,31287
127,10756
127,32182
127,33387
128,11011
128,2585
354,2585
1711,2585
7282,2585
128,30139
198,30139
1025,30139
1122,30139
1577,30139
5756,30139
6498,30139
6955,30139
7056,30139
128,24000
6663,24000
128,730
5030,730
6061,730
6138,730
6551,730
128,33599
128,40411
1119,40411
5317,40411
6625,40411
7211,40411
8212,40411
8508,40411
128,15334
2403,15334
128,20886
128,40608
2420,40608
4658,40608
128,32168
138,32168
8608,32168
128,19229
6720,19229
128,20203
128,13080
6735,13080
7798,13080
128,37759
129,3369
162,3369
560,3369
1657,3369
3668,3369
5324,3369
6018,3369
6163,3369
6993,3369
8152,3369
8153,3369
8436,3369
129,3548
164,3548
783,3548
1145,3548
3754,3548
6843,3548
8196,3548
8662,3548
8677,3548
129,1169
8488,1169
129,19857
576,19857
669,19857
963,19857
1307,19857
4908,19857
5124,19857
6567,19857
6855,19857
7045,19857
7369,19857
8456,19857
129,25247
7473,25247
129,25208
1577,25208
2899,25208
8246,25208
129,20875
3181,20875
4352,20875
5164,20875
129,24279
1034,24279
129,9649
4130,9649
130,16770
5256,16770
5557,16770
6031,16770
7564,16770
8436,16770
130,31022
847,31022
1240,31022
6164,31022
7307,31022
7504,31022
130,6326
609,6326
800,6326
2708,6326
3870,6326
4001,6326
5561,6326
6124,6326
6623,6326
6711,6326
7092,6326
7176,6326
7214,6326
7271,6326
8230,6326
8442,6326
8519,6326
8520,6326
8617,6326
130,32815
170,32815
356,32815
576,32815
2576,32815
5562,32815
6148,32815
6494,32815
130,27008
7812,27008
130,28387
3239,28387
3735,28387
6116,28387
130,2510
130,26509
6755,26509
7857,26509
130,39069
130,4751
131,21294
1027,21294
2062,21294
2786,21294
4115,21294
7491,21294
7493,21294
7494,21294
7495,21294
7496,21294
7498,21294
7502,21294
131,10898
131,18493
131,21021
131,6157
132,19524
2629,19524
6004,19524
7929,19524
132,110
8106,110
132,8318
1016,8318
1056,8318
1905,8318
8336,8318
132,5113
6444,5113
6481,5113
8743,5113
132,27212
5418,27212
5659,27212
6063,27212
7198,27212
7199,27212
132,12180
132,39075
132,8045
132,16346
132,7271
177,7271
433,7271
574,7271
575,7271
3100,7271
5858,7271
7242,7271
8197,7271
132,14579
133,26864
133,38485
133,39035
133,26765
133,29132
133,6845
133,39074
133,29253
1341,29253
5251,29253
5349,29253
133,17011
133,3338
133,37638
133,39406
133,24107
133,1837
1287,1837
2990,1837
133,30982
134,40766
2425,40766
3390,40766
6618,40766
6926,40766
134,23185
813,23185
1958,23185
2121,23185
7171,23185
7516,23185
134,4085
1398,4085
3552,4085
5322,4085
6950,4085
8198,4085
8671,4085
134,27184
822,27184
2702,27184
3211,27184
134,15139
3194,15139
134,1278
134,14699
8148,14699
134,24730
2425,24730
7929,24730
8626,24730
134,40672
134,465
135,2055
811,2055
1146,2055
2705,2055
2898,2055
5319,2055
5324,2055
6035,2055
6148,2055
6487,2055
6621,2055
7137,2055
7632,2055
7752,2055
8768,2055
135,10380
792,10380
7715,10380
8197,10380
135,9977
1367,9977
135,40798
7854,40798
8455,40798
135,14559
7756,14559
8149,14559
135,16650
140,16650
1855,16650
6337,16650
6338,16650
135,14302
331,14302
1695,14302
3236,14302
5849,14302
8334,14302
8490,14302
135,5024
326,5024
135,39914
6136,39914
7621,39914
7715,39914
8253,39914
135,9035
183,9035
929,9035
1453,9035
7715,9035
135,13442
835,13442
136,5818
487,5818
2208,5818
4677,5818
4678,5818
7880,5818
7881,5818
7882,5818
7883,5818
7884,5818
8077,5818
136,22339
1014,22339
1699,22339
3473,22339
7275,22339
8450,22339
136,12903
301,12903
8536,12903
136,15580
136,18487
136,20901
7958,20901
136,21690
6960,21690
136,25297
1459,25297
2044,25297
3512,25297
136,36532
136,2313
136,18245
569,18245
137,20270
2861,20270
4096,20270
4321,20270
8004,20270
8357,20270
8527,20270
137,13188
286,13188
446,13188
817,13188
1561,13188
2707,13188
5312,13188
7812,13188
7970,13188
8449,13188
137,21424
172,21424
954,21424
1448,21424
3802,21424
5649,21424
137,24723
1699,24723
2597,24723
6885,24723
137,4753
342,4753
565,4753
1053,4753
6638,4753
8527,4753
137,28220
162,28220
584,28220
6060,28220
7751,28220
8345,28220
8669,28220
137,23633
351,23633
717,23633
3826,23633
6142,23633
6736,23633
8197,23633
137,21567
328,21567
1486,21567
2861,21567
7071,21567
8273,21567
138,29193
138,18200
138,28598
138,29677
2908,29677
2932,29677
4624,29677
5168,29677
5941,29677
138,15592
333,15592
138,1609
138,10943
138,17983
138,8621
138,3183
7049,3183
138,2844
7682,2844
138,28745
138,12321
5842,12321
6471,12321
7192,12321
8652,12321
139,13539
619,13539
2678,13539
5204,13539
6511,13539
6944,13539
7152,13539
139,13751
157,13751
965,13751
1596,13751
2121,13751
4876,13751
4902,13751
6475,13751
8732,13751
139,4482
631,4482
932,4482
6665,4482
7902,4482
8088,4482
8362,4482
8495,4482
8642,4482
139,1009
5691,1009
139,29960
139,24582
139,35782
139,28462
7767,28462
139,39016
337,39016
1276,39016
1715,39016
4364,39016
6370,39016
6936,39016
140,7386
167,7386
140,21799
7959,21799
140,33083
6062,33083
140,22933
7752,22933
140,12906
140,14873
7214,14873
7959,14873
8068,14873
140,40847
3296,40847
6165,40847
7518,40847
7896,40847
8526,40847
8791,40847
140,12737
140,11604
686,11604
4822,11604
6487,11604
8240,11604
140,20559
333,20559
336,20559
393,20559
1301,20559
1487,20559
2297,20559
3894,20559
3946,20559
5204,20559
5961,20559
6245,20559
6328,20559
6511,20559
7114,20559
7563,20559
7715,20559
7803,20559
7913,20559
8361,20559
8446,20559
8642,20559
8767,20559
8768,20559
140,3835
347,3835
2681,3835
2898,3835
5547,3835
140,16242
145,16242
146,16242
183,16242
5262,16242
6061,16242
6212,16242
6213,16242
6344,16242
6584,16242
7412,16242
7670,16242
141,11897
276,11897
2466,11897
3642,11897
4125,11897
5540,11897
141,2465
7801,2465
141,31332
1997,31332
141,18958
141,28288
141,30839
141,5947
142,16064
175,16064
355,16064
438,16064
495,16064
953,16064
1104,16064
1660,16064
5993,16064
6089,16064
6267,16064
6760,16064
7404,16064
7729,16064
7803,16064
7986,16064
8465,16064
142,3480
448,3480
449,3480
450,3480
451,3480
452,3480
1715,3480
7483,3480
142,23928
6944,23928
7193,23928
142,39890
1308,39890
1514,39890
142,9975
2284,9975
142,21633
6916,21633
142,30082
142,30967
143,38438
800,38438
1769,38438
2045,38438
3765,38438
7691,38438
143,3452
361,3452
549,3452
7963,3452
143,28533
6187,28533
8458,28533
143,32816
1499,32816
143,710
143,18860
143,7922
143,20317
143,15363
143,29980
143,39326
144,40710
1103,40710
1200,40710
6886,40710
144,6649
5126,6649
6340,6649
7157,6649
7585,6649
144,35987
1014,35987
2315,35987
3552,35987
5761,35987
6022,35987
7137,35987
8004,35987
144,10972
719,10972
943,10972
1257,10972
1365,10972
144,4721
1586,4721
6124,4721
7214,4721
7606,4721
7609,4721
7615,4721
7616,4721
7866,4721
144,21411
8581,21411
144,31388
465,31388
1702,31388
3870,31388
6326,31388
7150,31388
8499,31388
145,10092
146,10092
147,10092
145,28122
146,28122
147,28122
145,748
145,7572
146,7572
147,7572
145,29737
145,35897
146,35897
145,15285
146,15285
145,8518
146,8518
145,3099
145,13253
145,22134
145,12698
146,27839
146,15002
7399,15002
146,2965
361,2965
3958,2965
6910,2965
7370,2965
8102,2965
147,12364
147,36523
147,35958
147,31773
360,31773
2583,31773
6448,31773
7016,31773
7639,31773
7640,31773
147,13017
8467,13017
147,9264
703,9264
5905,9264
7114,9264
7485,9264
147,5387
149,17804
2088,17804
2382,17804
149,9430
2919,9430
149,13896
149,17431
149,26323
555,26323
149,8833
3112,8833
149,18322
149,20932
150,20879
171,20879
150,30689
7016,30689
150,21719
150,2215
8010,2215
150,33428
150,20033
150,28524
150,22808
150,1974
7114,1974
7317,1974
150,15035
150,15675
6062,15675
150,8335
151,17808
2233,17808
2799,17808
3726,17808
7962,17808
151,28903
333,28903
567,28903
2576,28903
7913,28903
151,10928
799,10928
1455,10928
2233,10928
4975,10928
151,17489
349,17489
594,17489
7114,17489
8379,17489
151,20041
6158,20041
6777,20041
151,34878
8339,34878
151,23309
315,23309
8260,23309
151,38929
151,33427
5557,33427
151,25118
8018,25118
151,36873
151,5662
3609,5662
151,27280
867,27280
151,22072
151,4462
171,4462
911,4462
1054,4462
151,22536
8475,22536
152,2904
2785,2904
7968,2904
8336,2904
152,4639
1051,4639
152,3710
3650,3710
152,18225
152,22591
160,22591
1335,22591
4149,22591
4342,22591
4349,22591
4471,22591
7346,22591
7372,22591
152,15537
3649,15537
4349,15537
152,10164
4346,10164
7641,10164
152,1440
7795,1440
153,27559
153,29003
153,30806
153,40697
153,38877
6995,38877
154,879
154,30385
4224,30385
5429,30385
154,37145
5429,37145
8796,37145
154,38980
1171,38980
5429,38980
7030,38980
7690,38980
154,10502
325,10502
1171,10502
2216,10502
4056,10502
8597,10502
155,16516
581,16516
844,16516
2137,16516
2254,16516
2775,16516
3089,16516
3774,16516
155,33303
454,33303
1909,33303
2587,33303
3667,33303
6828,33303
8278,33303
155,24904
3742,24904
155,26482
779,26482
1092,26482
2321,26482
2450,26482
2463,26482
2946,26482
2959,26482
3089,26482
3337,26482
3341,26482
3342,26482
3724,26482
3785,26482
4983,26482
5655,26482
155,22472
2181,22472
2775,22472
155,23010
2427,23010
3959,23010
155,3036
3340,3036
3871,3036
5754,3036
7765,3036
155,22308
632,22308
701,22308
2800,22308
3356,22308
3697,22308
4244,22308
6849,22308
155,40280
1258,40280
155,21881
377,21881
1483,21881
2463,21881
2587,21881
3337,21881
3664,21881
3724,21881
3959,21881
5170,21881
5835,21881
155,35001
1187,35001
2063,35001
2400,35001
3666,35001
4209,35001
4770,35001
5078,35001
5097,35001
5750,35001
6849,35001
6851,35001
155,68
640,68
804,68
2068,68
155,28807
429,28807
779,28807
1041,28807
2063,28807
2789,28807
3089,28807
3104,28807
3337,28807
3664,28807
4064,28807
4280,28807
4470,28807
4817,28807
4989,28807
5749,28807
156,28372
156,14043
5959,14043
156,34526
1365,34526
8083,34526
8267,34526
156,24339
5942,24339
8160,24339
8161,24339
156,35500
156,5987
7527,5987
8267,5987
8431,5987
156,30213
156,20010
156,14153
156,39403
157,31392
157,18619
2364,18619
4520,18619
5955,18619
6206,18619
6426,18619
7578,18619
8769,18619
157,40360
1538,40360
1999,40360
5571,40360
7753,40360
8662,40360
157,16561
157,12169
8433,12169
157,1833
157,24978
553,24978
157,6494
1855,6494
157,28712
157,8353
157,1462
157,11627
158,26600
158,10823
158,38787
805,38787
3183,38787
158,31828
5288,31828
158,5671
158,5133
4058,5133
158,19228
158,22962
442,22962
480,22962
551,22962
2100,22962
6383,22962
6384,22962
159,37506
1617,37506
159,15357
376,15357
3556,15357
159,33883
164,33883
1454,33883
1880,33883
2080,33883
6641,33883
159,37872
3763,37872
6253,37872
6928,37872
6929,37872
8066,37872
8129,37872
159,25360
360,25360
5262,25360
159,25055
6063,25055
159,5668
159,33625
159,10820
159,17397
160,33519
4149,33519
4335,33519
4339,33519
7346,33519
160,28990
7053,28990
7346,28990
160,16430
160,9819
160,24702
4349,24702
7346,24702
160,39703
7346,39703
160,30020
7346,30020
160,6295
7346,6295
7372,6295
160,11531
7346,11531
161,8671
3239,8671
7126,8671
161,5990
161,31983
161,14566
161,5364
5901,5364
161,16102
161,34238
161,36587
162,15929
6165,15929
6189,15929
8056,15929
8230,15929
8273,15929
162,9697
6000,9697
6136,9697
6855,9697
8188,9697
162,676
229,676
819,676
1264,676
2331,676
6563,676
6610,676
6867,676
7045,676
7636,676
7855,676
8310,676
8565,676
8604,676
162,19003
831,19003
2208,19003
2261,19003
6930,19003
8474,19003
162,1784
936,1784
1464,1784
1754,1784
2657,1784
3063,1784
4066,1784
4852,1784
6993,1784
162,18367
1102,18367
5949,18367
7045,18367
7987,18367
7988,18367
8044,18367
8302,18367
162,30224
596,30224
8111,30224
8188,30224
162,36135
6620,36135
162,9627
162,19183
341,19183
5949,19183
6377,19183
163,37621
1198,37621
1518,37621
1519,37621
2394,37621
5345,37621
6201,37621
6326,37621
163,4614
5888,4614
5960,4614
8191,4614
8752,4614
163,26403
495,26403
583,26403
6880,26403
8752,26403
163,27708
1301,27708
1865,27708
3803,27708
4043,27708
6326,27708
8191,27708
163,30165
1865,30165
2331,30165
4511,30165
163,50
351,50
607,50
609,50
1702,50
2635,50
3410,50
3606,50
5127,50
6271,50
8068,50
163,26637
163,10079
5512,10079
6317,10079
6754,10079
163,18934
163,11836
164,20590
361,20590
584,20590
2995,20590
7205,20590
7670,20590
8175,20590
164,12215
164,14225
2713,14225
4846,14225
6958,14225
7014,14225
8264,14225
8366,14225
164,12444
598,12444
936,12444
1894,12444
2583,12444
5139,12444
5489,12444
5607,12444
5614,12444
7580,12444
164,26751
2563,26751
3894,26751
5204,26751
6610,26751
6634,26751
6799,26751
7050,26751
7198,26751
7199,26751
8765,26751
164,31136
7956,31136
8704,31136
164,15564
824,15564
1157,15564
2250,15564
2928,15564
3248,15564
3443,15564
4493,15564
6040,15564
6843,15564
8285,15564
