show_id,category_id
7100,21
7103,21
7105,21
7106,21
7107,21
7110,21
7115,21
7116,21
7118,21
7119,21
7120,21
7123,21
7134,21
7135,21
7136,21
7138,21
7142,21
7145,21
7154,21
7159,21
7160,21
7161,21
7162,21
7163,21
7164,21
7166,21
7168,21
7169,21
7170,21
7174,21
7175,21
7184,21
7187,21
7190,21
7191,21
7195,21
7196,21
7201,21
7206,21
7213,21
7217,21
7224,21
7225,21
7226,21
7239,21
7243,21
7244,21
7247,21
7248,21
7250,21
7251,21
7254,21
7260,21
7261,21
7266,21
7273,21
7274,21
7281,21
7284,21
7285,21
7290,21
7294,21
7304,21
7306,21
7310,21
7312,21
7329,21
7330,21
7335,21
7336,21
7337,21
7338,21
7340,21
7346,21
7347,21
7348,21
7352,21
7353,21
7355,21
7358,21
7359,21
7361,21
7362,21
7363,21
7364,21
7365,21
7367,21
7372,21
7373,21
7375,21
7379,21
7380,21
7381,21
7385,21
7387,21
7388,21
7389,21
7392,21
7394,21
7395,21
7399,21
7400,21
7401,21
7402,21
7408,21
7411,21
7414,21
7420,21
7421,21
7422,21
7423,21
7425,21
7426,21
7429,21
7430,21
7434,21
7438,21
7441,21
7446,21
7449,21
7451,21
7452,21
7459,21
7463,21
7466,21
7474,21
7476,21
7479,21
7488,21
7509,21
7510,21
7511,21
7513,21
7515,21
7519,21
7520,21
7523,21
7525,21
7533,21
7535,21
7540,21
7544,21
7545,21
7549,21
7551,21
7553,21
7555,21
7558,21
7560,21
7566,21
7578,21
7583,21
7591,21
7592,21
7626,21
7627,21
7631,21
7632,21
7634,21
7636,21
7642,21
7644,21
7645,21
7646,21
7651,21
7652,21
7654,21
7659,21
7660,21
7661,21
7663,21
7666,21
7669,21
7671,21
7673,21
7677,21
7679,21
7681,21
7682,21
7683,21
7684,21
7686,21
7688,21
7689,21
7692,21
7693,21
7695,21
7698,21
7700,21
7701,21
7703,21
7707,21
7708,21
7713,21
7716,21
7718,21
7720,21
7721,21
7724,21
7731,21
7734,21
7735,21
7737,21
7738,21
7739,21
7740,21
7743,21
7745,21
7746,21
7747,21
7751,21
7754,21
7755,21
7790,21
7792,21
7795,21
7802,21
7804,21
7806,21
7819,21
7820,21
7822,21
7824,21
7825,21
7828,21
7830,21
7831,21
7832,21
7833,21
7834,21
7837,21
7838,21
7846,21
7847,21
7850,21
7853,21
7861,21
7862,21
7867,21
7870,21
7872,21
7874,21
7875,21
7876,21
7877,21
7878,21
7886,21
7894,21
7899,21
7901,21
7903,21
7911,21
7912,21
7914,21
7915,21
7916,21
7918,21
7920,21
7922,21
7923,21
7924,21
7925,21
7926,21
7927,21
7928,21
7932,21
7933,21
7936,21
7937,21
7938,21
7939,21
7940,21
7941,21
7944,21
7948,21
7966,21
7968,21
7971,21
7972,21
7973,21
7974,21
7975,21
7979,21
7980,21
7981,21
7982,21
7984,21
7989,21
7990,21
7993,21
7995,21
7996,21
7997,21
7998,21
8000,21
8005,21
8009,21
8013,21
8014,21
8015,21
8017,21
8024,21
8025,21
8027,21
8034,21
8042,21
8048,21
8050,21
8051,21
8054,21
8074,21
8078,21
8085,21
8087,21
8089,21
8091,21
8092,21
8097,21
8099,21
8105,21
8109,21
8113,21
8114,21
8115,21
8116,21
8117,21
8120,21
8121,21
8125,21
8132,21
8137,21
8142,21
8143,21
8145,21
8146,21
8150,21
8151,21
8154,21
8157,21
8162,21
8164,21
8165,21
8169,21
8171,21
8172,21
8178,21
8179,21
8186,21
8187,21
8193,21
8195,21
8204,21
8219,21
8223,21
8226,21
8228,21
8231,21
8232,21
8235,21
8241,21
8242,21
8245,21
8246,21
8247,21
8255,21
8256,21
8261,21
8265,21
8266,21
8268,21
8269,21
8274,21
8281,21
8287,21
8295,21
8298,21
8301,21
8304,21
8307,21
8310,21
8318,21
8323,21
8331,21
8344,21
8347,21
8351,21
8359,21
8364,21
8365,21
8370,21
8371,21
8375,21
8378,21
8383,21
8387,21
8392,21
8397,21
8399,21
8400,21
8404,21
8408,21
8409,21
8410,21
8419,21
8426,21
8433,21
8441,21
8445,21
8451,21
8454,21
8460,21
8461,21
8464,21
8468,21
8473,21
8476,21
8481,21
8482,21
8484,21
8486,21
8488,21
8492,21
8494,21
8497,21
8505,21
8509,21
8510,21
8515,21
8517,21
8522,21
8529,21
8539,21
8544,21
8547,21
8551,21
8553,21
8556,21
8557,21
8562,21
8564,21
8569,21
8570,21
8572,21
8577,21
8578,21
8579,21
8580,21
8583,21
8584,21
8585,21
8586,21
8590,21
8591,21
8592,21
8602,21
8607,21
8612,21
8613,21
8614,21
8620,21
8630,21
8631,21
8633,21
8640,21
8644,21
8648,21
8651,21
8653,21
8655,21
8659,21
8663,21
8664,21
8666,21
8667,21
8672,21
8673,21
8681,21
8682,21
8683,21
8684,21
8687,21
8688,21
8689,21
8696,21
8699,21
8700,21
8706,21
8708,21
8710,21
8712,21
8714,21
8718,21
8720,21
8726,21
8728,21
8729,21
8745,21
8747,21
8762,21
8763,21
8769,21
8770,21
8771,21
8772,21
8773,21
8774,21
8775,21
8778,21
8779,21
8780,21
8789,21
8790,21
8793,21
8795,21
8799,21
8800,21
8802,21
8807,21
9,20
15,20
33,20
73,20
99,20
367,20
370,20
431,20
515,20
516,20
520,20
524,20
539,20
541,20
627,20
682,20
790,20
926,20
998,20
1050,20
1059,20
1126,20
1130,20
1167,20
1207,20
1218,20
1302,20
1318,20
1420,20
1428,20
1481,20
1507,20
1509,20
1528,20
1542,20
1597,20
1604,20
1619,20
1629,20
1699,20
1848,20
1886,20
1992,20
1999,20
2007,20
2014,20
2081,20
2086,20
2102,20
2185,20
2224,20
2239,20
2306,20
2344,20
2477,20
2515,20
2531,20
2610,20
2629,20
2641,20
2658,20
2737,20
2743,20
2747,20
2794,20
2795,20
2808,20
2980,20
3035,20
3046,20
3295,20
3307,20
3311,20
3401,20
3402,20
3450,20
3453,20
3503,20
3504,20
3525,20
3544,20
3547,20
3559,20
3643,20
3681,20
3751,20
3775,20
3818,20
3822,20
3937,20
3962,20
3970,20
4015,20
4017,20
4090,20
4130,20
4167,20
4184,20
4203,20
4263,20
4265,20
4297,20
4306,20
4368,20
4462,20
4502,20
4509,20
4543,20
4550,20
4552,20
4554,20
4609,20
4690,20
4759,20
4778,20
4808,20
4810,20
4942,20
4952,20
4958,20
4969,20
4974,20
4993,20
5031,20
5033,20
5058,20
5098,20
5112,20
5150,20
5151,20
5207,20
5252,20
5258,20
5364,20
5366,20
5367,20
5398,20
5445,20
5556,20
5559,20
5663,20
5675,20
5717,20
5724,20
5802,20
5803,20
5807,20
5812,20
5813,20
5823,20
5824,20
5909,20
5985,20
6027,20
6067,20
6095,20
6101,20
6106,20
6214,20
6254,20
6305,20
6342,20
6362,20
6365,20
6394,20
6399,20
6460,20
6461,20
6488,20
6491,20
6499,20
6550,20
6561,20
6619,20
6660,20
6661,20
6696,20
6715,20
6725,20
6733,20
6743,20
6786,20
6811,20
6835,20
6836,20
6890,20
6895,20
6923,20
6931,20
6972,20
6977,20
6999,20
7018,20
7029,20
7070,20
7081,20
7141,20
7210,20
7216,20
7267,20
7280,20
7301,20
7302,20
7308,20
7334,20
7354,20
7419,20
7436,20
7484,20
7486,20
7505,20
7506,20
7539,20
7548,20
7572,20
7573,20
7574,20
7575,20
7587,20
7598,20
7630,20
7672,20
7675,20
7748,20
7749,20
7851,20
7865,20
7871,20
8003,20
8130,20
8209,20
8210,20
8215,20
8217,20
8251,20
8294,20
8303,20
8316,20
8332,20
8335,20
8354,20
8358,20
8367,20
8412,20
8432,20
8477,20
8600,20
8605,20
8647,20
8713,20
8741,20
8742,20
8759,20
10,5
14,5
23,5
25,5
27,5
28,5
78,5
79,5
80,5
85,5
95,5
106,5
114,5
117,5
128,5
138,5
140,5
145,5
146,5
147,5
150,5
153,5
157,5
159,5
160,5
162,5
164,5
165,5
168,5
169,5
173,5
177,5
179,5
180,5
181,5
183,5
189,5
193,5
196,5
197,5
200,5
203,5
204,5
205,5
206,5
217,5
218,5
250,5
259,5
260,5
262,5
265,5
282,5
285,5
293,5
294,5
296,5
299,5
302,5
304,5
326,5
327,5
331,5
334,5
338,5
343,5
345,5
346,5
347,5
348,5
349,5
352,5
353,5
355,5
361,5
374,5
375,5
376,5
388,5
396,5
428,5
434,5
444,5
453,5
455,5
461,5
462,5
465,5
469,5
475,5
477,5
481,5
487,5
490,5
492,5
495,5
508,5
542,5
553,5
562,5
563,5
564,5
565,5
567,5
569,5
573,5
574,5
575,5
576,5
580,5
583,5
584,5
585,5
593,5
594,5
596,5
597,5
598,5
619,5
624,5
633,5
645,5
647,5
652,5
653,5
655,5
656,5
689,5
694,5
695,5
703,5
705,5
719,5
736,5
740,5
741,5
748,5
753,5
763,5
765,5
769,5
778,5
784,5
785,5
793,5
794,5
795,5
799,5
810,5
815,5
818,5
819,5
824,5
828,5
830,5
847,5
862,5
864,5
872,5
878,5
883,5
886,5
889,5
899,5
913,5
925,5
931,5
932,5
936,5
938,5
939,5
941,5
942,5
949,5
952,5
953,5
955,5
957,5
962,5
967,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,5
985,5
986,5
987,5
988,5
990,5
991,5
996,5
1003,5
1006,5
1007,5
1008,5
1017,5
1019,5
1022,5
1025,5
1029,5
1031,5
1038,5
1073,5
1084,5
1088,5
1089,5
1097,5
1099,5
1102,5
1103,5
1105,5
1110,5
1112,5
1113,5
1115,5
1116,5
1122,5
1145,5
1158,5
1165,5
1166,5
1171,5
1186,5
1189,5
1209,5
1210,5
1216,5
1217,5
1219,5
1220,5
1231,5
1233,5
1234,5
1238,5
1242,5
1245,5
1253,5
1254,5
1257,5
1259,5
1260,5
1261,5
1263,5
1265,5
1287,5
1288,5
1291,5
1296,5
1306,5
1308,5
1312,5
1319,5
1323,5
1327,5
1330,5
1334,5
1347,5
1354,5
1370,5
1377,5
1382,5
1387,5
1390,5
1404,5
1407,5
1415,5
1422,5
1424,5
1425,5
1432,5
1435,5
1442,5
1445,5
1446,5
1447,5
1454,5
1460,5
1462,5
1469,5
1473,5
1476,5
1486,5
1487,5
1492,5
1495,5
1496,5
1499,5
1508,5
1511,5
1512,5
1516,5
1520,5
1524,5
1527,5
1551,5
1554,5
1561,5
1568,5
1572,5
1577,5
1592,5
1593,5
1595,5
1600,5
1602,5
1603,5
1607,5
1613,5
1617,5
1618,5
1627,5
1645,5
1648,5
1652,5
1656,5
1663,5
1672,5
1675,5
1676,5
1682,5
1683,5
1684,5
1695,5
1700,5
1703,5
1713,5
1730,5
1735,5
1737,5
1740,5
1750,5
1762,5
1771,5
1786,5
1794,5
1796,5
1799,5
1809,5
1812,5
1820,5
1831,5
1834,5
1837,5
1847,5
1862,5
1864,5
1866,5
1870,5
1871,5
1873,5
1880,5
1882,5
1892,5
1898,5
1900,5
1901,5
1902,5
1903,5
1913,5
1920,5
1921,5
1940,5
1941,5
1942,5
1943,5
1944,5
1947,5
1972,5
1976,5
1982,5
1986,5
2004,5
2008,5
2012,5
2020,5
2025,5
2026,5
2027,5
2030,5
2031,5
2035,5
2047,5
2049,5
2050,5
2053,5
2057,5
2072,5
2073,5
2075,5
2077,5
2080,5
2083,5
2091,5
2108,5
2111,5
2115,5
2116,5
2117,5
2118,5
2127,5
2130,5
2138,5
2143,5
2151,5
2160,5
2168,5
2172,5
2173,5
2186,5
2188,5
2194,5
2196,5
2203,5
2205,5
2208,5
2209,5
2214,5
2216,5
2232,5
2234,5
2237,5
2241,5
2248,5
2253,5
2260,5
2265,5
2266,5
2269,5
2271,5
2272,5
2275,5
2281,5
2282,5
2283,5
2287,5
2288,5
2291,5
2292,5
2295,5
2301,5
2310,5
2313,5
2316,5
2320,5
2331,5
2333,5
2349,5
2354,5
2357,5
2372,5
2378,5
2380,5
2393,5
2403,5
2404,5
2408,5
2420,5
2422,5
2429,5
2430,5
2431,5
2434,5
2435,5
2436,5
2437,5
2438,5
2440,5
2442,5
2443,5
2446,5
2447,5
2449,5
2455,5
2458,5
2464,5
2465,5
2470,5
2480,5
2483,5
2484,5
2485,5
2486,5
2488,5
2489,5
2490,5
2491,5
2492,5
2493,5
2499,5
2501,5
2502,5
2504,5
2505,5
2506,5
2507,5
2510,5
2511,5
2513,5
2517,5
2522,5
2539,5
2541,5
2544,5
2545,5
2546,5
2561,5
2563,5
2564,5
2568,5
2583,5
2585,5
2592,5
2593,5
2597,5
2602,5
2608,5
2611,5
2613,5
2614,5
2615,5
2616,5
2617,5
2619,5
2620,5
2621,5
2622,5
2624,5
2625,5
2630,5
2631,5
2634,5
2635,5
2639,5
2647,5
2648,5
2657,5
2664,5
2668,5
2675,5
2678,5
2681,5
2682,5
2684,5
2689,5
2694,5
2695,5
2696,5
2701,5
2710,5
2713,5
2721,5
2723,5
2725,5
2727,5
2729,5
2733,5
2734,5
2735,5
2736,5
2739,5
2748,5
2761,5
2764,5
2767,5
2801,5
2810,5
2816,5
2818,5
2832,5
2837,5
2841,5
2843,5
2849,5
2857,5
2862,5
2874,5
2882,5
2900,5
2906,5
2912,5
2914,5
2915,5
2916,5
2919,5
2925,5
2926,5
2928,5
2936,5
2952,5
2957,5
2962,5
2964,5
2974,5
2986,5
2987,5
2996,5
3003,5
3005,5
3007,5
3017,5
3033,5
3042,5
3045,5
3047,5
3055,5
3058,5
3059,5
3060,5
3063,5
3065,5
3074,5
3081,5
3082,5
3091,5
3094,5
3100,5
3102,5
3105,5
3106,5
3111,5
3125,5
3127,5
3132,5
3133,5
3136,5
3139,5
3140,5
3141,5
3145,5
3150,5
3152,5
3153,5
3154,5
3160,5
3162,5
3167,5
3179,5
3180,5
3189,5
3190,5
3194,5
3198,5
3202,5
3207,5
3210,5
3214,5
3215,5
3216,5
3225,5
3226,5
3249,5
3260,5
3269,5
3274,5
3297,5
3304,5
3308,5
3310,5
3316,5
3318,5
3320,5
3321,5
3323,5
3324,5
3325,5
3327,5
3333,5
3339,5
3344,5
3373,5
3381,5
3390,5
3391,5
3393,5
3403,5
3406,5
3410,5
3413,5
3428,5
3443,5
3449,5
3452,5
3460,5
3473,5
3476,5
3477,5
3483,5
3493,5
3494,5
3497,5
3498,5
3501,5
3508,5
3517,5
3521,5
3524,5
3532,5
3533,5
3534,5
3538,5
3546,5
3548,5
3549,5
3550,5
3556,5
3561,5
3564,5
3565,5
3581,5
3584,5
3587,5
3595,5
3604,5
3619,5
3627,5
3630,5
3640,5
3649,5
3650,5
3653,5
3663,5
3669,5
3702,5
3736,5
3740,5
3748,5
3754,5
3766,5
3769,5
3786,5
3789,5
3792,5
3803,5
3805,5
3821,5
3828,5
3830,5
3835,5
3837,5
3842,5
3863,5
3867,5
3869,5
3875,5
3876,5
3889,5
3890,5
3891,5
3904,5
3909,5
3911,5
3915,5
3916,5
3919,5
3927,5
3934,5
3940,5
3946,5
3951,5
3958,5
3963,5
3976,5
3978,5
3979,5
3986,5
3991,5
3992,5
3993,5
4001,5
4003,5
4020,5
4022,5
4032,5
4038,5
4039,5
4054,5
4059,5
4061,5
4070,5
4071,5
4072,5
4074,5
4075,5
4076,5
4087,5
4101,5
4104,5
4108,5
4111,5
4113,5
4114,5
4122,5
4137,5
4148,5
4149,5
4170,5
4188,5
4199,5
4206,5
4210,5
4215,5
4218,5
4220,5
4242,5
4256,5
4268,5
4287,5
4288,5
4290,5
4293,5
4298,5
4316,5
4318,5
4329,5
4334,5
4335,5
4336,5
4338,5
4339,5
4344,5
4346,5
4349,5
4359,5
4361,5
4370,5
4371,5
4374,5
4376,5
4384,5
4386,5
4391,5
4392,5
4395,5
4402,5
4403,5
4415,5
4421,5
4427,5
4428,5
4430,5
4433,5
4434,5
4439,5
4441,5
4443,5
4444,5
4445,5
4447,5
4449,5
4453,5
4455,5
4459,5
4465,5
4466,5
4474,5
4475,5
4487,5
4493,5
4534,5
4541,5
4545,5
4546,5
4547,5
4548,5
4553,5
4555,5
4566,5
4569,5
4572,5
4573,5
4575,5
4578,5
4580,5
4583,5
4584,5
4585,5
4586,5
4589,5
4592,5
4595,5
4597,5
4600,5
4603,5
4604,5
4608,5
4613,5
4615,5
4643,5
4657,5
4658,5
4661,5
4676,5
4681,5
4687,5
4689,5
4691,5
4695,5
4696,5
4698,5
4699,5
4702,5
4707,5
4713,5
4715,5
4719,5
4721,5
4728,5
4729,5
4734,5
4736,5
4737,5
4747,5
4749,5
4761,5
4762,5
4767,5
4783,5
4790,5
4791,5
4794,5
4796,5
4798,5
4801,5
4811,5
4818,5
4826,5
4827,5
4829,5
4834,5
4835,5
4851,5
4856,5
4865,5
4869,5
4872,5
4874,5
4881,5
4883,5
4884,5
4890,5
4892,5
4902,5
4903,5
4905,5
4910,5
4913,5
4919,5
4921,5
4922,5
4924,5
4930,5
4940,5
4953,5
4955,5
4957,5
4961,5
4966,5
4967,5
4971,5
4984,5
5010,5
5012,5
5014,5
5016,5
5019,5
5021,5
5041,5
5045,5
5052,5
5059,5
5060,5
5073,5
5085,5
5094,5
5102,5
5103,5
5105,5
5108,5
5116,5
5123,5
5124,5
5125,5
5130,5
5134,5
5136,5
5138,5
5141,5
5152,5
5173,5
5184,5
5190,5
5200,5
5213,5
5221,5
5223,5
5227,5
5228,5
5229,5
5230,5
5239,5
5242,5
5265,5
5266,5
5278,5
5283,5
5296,5
5303,5
5304,5
5307,5
5311,5
5312,5
5329,5
5332,5
5352,5
5354,5
5359,5
5365,5
5369,5
5376,5
5386,5
5388,5
5401,5
5412,5
5416,5
5424,5
5430,5
5450,5
5454,5
5455,5
5461,5
5474,5
5482,5
5483,5
5488,5
5491,5
5494,5
5501,5
5502,5
5516,5
5518,5
5530,5
5531,5
5533,5
5534,5
5535,5
5537,5
5541,5
5544,5
5566,5
5573,5
5575,5
5607,5
5611,5
5614,5
5618,5
5620,5
5622,5
5625,5
5631,5
5639,5
5649,5
5665,5
5686,5
5699,5
5703,5
5720,5
5736,5
5737,5
5740,5
5741,5
5743,5
5747,5
5751,5
5756,5
5762,5
5773,5
5774,5
5781,5
5834,5
5841,5
5847,5
5849,5
5858,5
5859,5
5862,5
5880,5
5881,5
5882,5
5884,5
5887,5
5890,5
5910,5
5937,5
5967,5
5974,5
5977,5
5994,5
6001,5
6005,5
6007,5
6012,5
6013,5
6016,5
6017,5
6018,5
6019,5
6020,5
6024,5
6026,5
6028,5
6037,5
6040,5
6042,5
6046,5
6050,5
6058,5
6061,5
6062,5
6072,5
6073,5
6076,5
6077,5
6079,5
6081,5
6082,5
6084,5
6094,5
6109,5
6112,5
6114,5
6116,5
6129,5
6130,5
6131,5
6148,5
6159,5
6161,5
6165,5
6172,5
6173,5
6182,5
6184,5
6185,5
6186,5
6187,5
6189,5
6194,5
6197,5
6208,5
6212,5
6213,5
6225,5
6226,5
6227,5
6231,5
6245,5
6246,5
6248,5
6255,5
6258,5
6261,5
6267,5
6268,5
6269,5
6270,5
6272,5
6286,5
6288,5
6291,5
6297,5
6303,5
6304,5
6306,5
6309,5
6316,5
6317,5
6318,5
6321,5
6335,5
6340,5
6341,5
6344,5
6355,5
6357,5
6368,5
6371,5
6373,5
6378,5
6383,5
6384,5
6385,5
6401,5
6403,5
6410,5
6411,5
6415,5
6419,5
6426,5
6434,5
6440,5
6441,5
6442,5
6447,5
6448,5
6450,5
6451,5
6466,5
6467,5
6468,5
6474,5
6477,5
6479,5
6481,5
6482,5
6485,5
6486,5
6495,5
6498,5
6512,5
6513,5
6516,5
6535,5
6542,5
6551,5
6575,5
6577,5
6580,5
6581,5
6582,5
6583,5
6584,5
6605,5
6613,5
6625,5
6626,5
6633,5
6637,5
6640,5
6641,5
6656,5
6663,5
6693,5
6705,5
6706,5
6711,5
6716,5
6722,5
6726,5
6727,5
6728,5
6730,5
6735,5
6741,5
6744,5
6749,5
6759,5
6769,5
6780,5
6791,5
6793,5
6795,5
6797,5
6798,5
6801,5
6808,5
6819,5
6838,5
6840,5
6841,5
6843,5
6844,5
6854,5
6856,5
6865,5
6871,5
6875,5
6877,5
6883,5
6884,5
6885,5
6892,5
6893,5
6894,5
6898,5
6904,5
6905,5
6906,5
6908,5
6909,5
6910,5
6915,5
6922,5
6928,5
6929,5
6932,5
6937,5
6950,5
6955,5
6961,5
6978,5
6983,5
6985,5
6987,5
6988,5
6993,5
6994,5
7004,5
7005,5
7006,5
7009,5
7012,5
7014,5
7015,5
7016,5
7031,5
7032,5
7041,5
7045,5
7047,5
7049,5
7054,5
7058,5
7068,5
7085,5
7087,5
7096,5
7104,5
7105,5
7106,5
7107,5
7115,5
7120,5
7122,5
7145,5
7146,5
7148,5
7150,5
7151,5
7153,5
7154,5
7171,5
7172,5
7175,5
7187,5
7189,5
7190,5
7194,5
7204,5
7205,5
7209,5
7211,5
7213,5
7217,5
7226,5
7238,5
7240,5
7241,5
7242,5
7243,5
7247,5
7251,5
7254,5
7264,5
7275,5
7281,5
7293,5
7297,5
7299,5
7314,5
7315,5
7317,5
7318,5
7319,5
7320,5
7321,5
7327,5
7336,5
7337,5
7345,5
7346,5
7347,5
7348,5
7352,5
7353,5
7355,5
7363,5
7366,5
7370,5
7385,5
7387,5
7392,5
7398,5
7400,5
7423,5
7426,5
7429,5
7430,5
7440,5
7443,5
7444,5
7449,5
7451,5
7453,5
7462,5
7474,5
7485,5
7487,5
7488,5
7504,5
7509,5
7514,5
7516,5
7518,5
7520,5
7521,5
7523,5
7525,5
7527,5
7528,5
7532,5
7535,5
7536,5
7537,5
7540,5
7542,5
7543,5
7544,5
7545,5
7551,5
7554,5
7558,5
7563,5
7567,5
7580,5
7591,5
7592,5
7593,5
7597,5
7635,5
7638,5
7639,5
7640,5
7642,5
7644,5
7645,5
7646,5
7651,5
7670,5
7678,5
7681,5
7686,5
7689,5
7703,5
7716,5
7717,5
7720,5
7721,5
7725,5
7733,5
7739,5
7756,5
7795,5
7798,5
7806,5
7815,5
7824,5
7826,5
7827,5
7831,5
7838,5
7853,5
7861,5
7889,5
7891,5
7901,5
7902,5
7904,5
7908,5
7917,5
7921,5
7928,5
7932,5
7934,5
7937,5
7938,5
7945,5
7948,5
7950,5
7952,5
7955,5
7956,5
7957,5
7959,5
7961,5
7981,5
7987,5
7988,5
7990,5
7993,5
7997,5
8004,5
8011,5
8025,5
8029,5
8033,5
8037,5
8038,5
8043,5
8044,5
8046,5
8048,5
8051,5
8056,5
8066,5
8069,5
8073,5
8075,5
8076,5
8077,5
8078,5
8088,5
8089,5
8099,5
8100,5
8102,5
8104,5
8106,5
8107,5
8111,5
8114,5
8115,5
8119,5
8125,5
8127,5
8131,5
8141,5
8147,5
8154,5
8159,5
8160,5
8161,5
8162,5
8171,5
8188,5
8191,5
8193,5
8195,5
8196,5
8202,5
8220,5
8227,5
8230,5
8231,5
8249,5
8253,5
8254,5
8256,5
8259,5
8261,5
8264,5
8285,5
8286,5
8296,5
8301,5
8302,5
8305,5
8306,5
8318,5
8324,5
8326,5
8336,5
8347,5
8353,5
8361,5
8363,5
8366,5
8373,5
8387,5
8392,5
8394,5
8399,5
8402,5
8403,5
8407,5
8410,5
8421,5
8431,5
8434,5
8435,5
8439,5
8444,5
8445,5
8446,5
8447,5
8452,5
8455,5
8458,5
8461,5
8464,5
8466,5
8495,5
8498,5
8502,5
8505,5
8507,5
8516,5
8530,5
8537,5
8541,5
8543,5
8555,5
8557,5
8563,5
8569,5
8570,5
8577,5
8581,5
8586,5
8592,5
8599,5
8603,5
8608,5
8609,5
8615,5
8619,5
8622,5
8623,5
8624,5
8625,5
8626,5
8627,5
8629,5
8639,5
8642,5
8656,5
8660,5
8662,5
8665,5
8667,5
8673,5
8683,5
8690,5
8696,5
8698,5
8700,5
8706,5
8709,5
8714,5
8717,5
8720,5
8730,5
8731,5
8732,5
8734,5
8743,5
8746,5
8752,5
8762,5
8773,5
8774,5
8777,5
8783,5
8788,5
8790,5
8791,5
8792,5
8794,5
8799,5
8805,5
8806,5
18,3
20,3
110,3
111,3
166,3
195,3
244,3
276,3
277,3
289,3
312,3
382,3
402,3
488,3
505,3
626,3
670,3
674,3
685,3
698,3
707,3
710,3
716,3
726,3
745,3
754,3
832,3
858,3
870,3
961,3
964,3
1013,3
1147,3
1164,3
1235,3
1269,3
1271,3
1272,3
1322,3
1339,3
1350,3
1393,3
1433,3
1441,3
1458,3
1461,3
1534,3
1560,3
1707,3
1804,3
1841,3
1918,3
1926,3
2013,3
2094,3
2135,3
2152,3
2213,3
2223,3
2236,3
2294,3
2330,3
2401,3
2496,3
2500,3
2566,3
2600,3
2649,3
2661,3
2670,3
2709,3
2847,3
2869,3
2872,3
2873,3
2895,3
2923,3
2972,3
2977,3
3002,3
3177,3
3186,3
3213,3
3233,3
3280,3
3288,3
3299,3
3352,3
3374,3
3376,3
3379,3
3445,3
3484,3
3489,3
3553,3
3576,3
3577,3
3580,3
3588,3
3709,3
3720,3
3723,3
3749,3
3755,3
3808,3
3824,3
3861,3
3887,3
3945,3
3981,3
4112,3
4117,3
4168,3
4207,3
4367,3
4381,3
4382,3
4407,3
4431,3
4622,3
4638,3
4639,3
4673,3
4678,3
4679,3
4717,3
4751,3
4768,3
4825,3
4979,3
5076,3
5279,3
5361,3
5515,3
5716,3
5826,3
6220,3
6408,3
6409,3
6560,3
6653,3
6672,3
6673,3
6674,3
6675,3
6677,3
6679,3
6694,3
6698,3
6792,3
6891,3
6975,3
7040,3
7143,3
7144,3
7255,3
7257,3
7259,3
7265,3
7339,3
7450,3
7464,3
7625,3
7711,3
7801,3
7809,3
7841,3
7868,3
7898,3
8022,3
8023,3
8166,3
8372,3
8425,3
19,27
30,27
36,27
43,27
44,27
45,27
49,27
87,27
91,27
104,27
115,27
119,27
123,27
129,27
141,27
151,27
158,27
202,27
237,27
238,27
239,27
240,27
245,27
253,27
336,27
341,27
356,27
358,27
359,27
364,27
385,27
390,27
399,27
430,27
440,27
446,27
486,27
552,27
555,27
557,27
568,27
599,27
601,27
608,27
614,27
623,27
625,27
712,27
746,27
747,27
774,27
789,27
805,27
817,27
822,27
825,27
837,27
846,27
865,27
867,27
879,27
882,27
888,27
890,27
892,27
896,27
902,27
904,27
916,27
923,27
943,27
948,27
954,27
965,27
972,27
997,27
1000,27
1002,27
1014,27
1035,27
1047,27
1067,27
1087,27
1101,27
1109,27
1119,27
1140,27
1142,27
1161,27
1188,27
1195,27
1200,27
1266,27
1268,27
1274,27
1284,27
1289,27
1291,27
1310,27
1326,27
1359,27
1360,27
1388,27
1394,27
1410,27
1416,27
1418,27
1448,27
1468,27
1537,27
1541,27
1583,27
1593,27
1611,27
1625,27
1632,27
1644,27
1653,27
1654,27
1666,27
1679,27
1681,27
1701,27
1748,27
1764,27
1765,27
1775,27
1781,27
1803,27
1815,27
1844,27
1859,27
1899,27
1904,27
1925,27
1931,27
1946,27
1971,27
1977,27
1983,27
1987,27
1996,27
1997,27
2016,27
2029,27
2037,27
2089,27
2092,27
2101,27
2104,27
2140,27
2150,27
2165,27
2184,27
2187,27
2197,27
2199,27
2211,27
2233,27
2240,27
2273,27
2278,27
2290,27
2312,27
2351,27
2364,27
2383,27
2388,27
2414,27
2466,27
2472,27
2478,27
2538,27
2550,27
2557,27
2574,27
2579,27
2588,27
2590,27
2598,27
2643,27
2651,27
2654,27
2656,27
2669,27
2674,27
2707,27
2730,27
2758,27
2782,27
2799,27
2811,27
2838,27
2840,27
2848,27
2860,27
2897,27
2898,27
2908,27
2929,27
2933,27
2935,27
2955,27
2956,27
2991,27
3010,27
3019,27
3024,27
3026,27
3061,27
3078,27
3103,27
3108,27
3137,27
3142,27
3148,27
3156,27
3157,27
3191,27
3192,27
3204,27
3210,27
3218,27
3236,27
3300,27
3313,27
3372,27
3380,27
3392,27
3429,27
3430,27
3433,27
3440,27
3451,27
3485,27
3531,27
3555,27
3569,27
3570,27
3571,27
3583,27
3617,27
3635,27
